PARAMETERS:
cascadeDirName: lb_haar_basic_data
vecFileName: pos.vec
bgFileName: neg.dat
numPos: 11000
numNeg: 800
numStages: 15
precalcValBufSize[Mb] : 256
precalcIdxBufSize[Mb] : 256
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: LB
minHitRate: 0.995
maxFalseAlarmRate: 0.5
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
===== TRAINING 0-stage =====
POS current samples: 7675
POS current samples: 7676
POS current samples: 7677
POS current samples: 7678
POS current samples: 7679
POS current samples: 7680
POS current samples: 7681
POS current samples: 7682
POS current samples: 7683
POS current samples: 7684
POS current samples: 7685
POS current samples: 7686
POS current samples: 7687
POS current samples: 7688
POS current samples: 7689
POS current samples: 7690
POS current samples: 7691
POS current samples: 7692
POS current samples: 7693
POS current samples: 7694
POS current samples: 7695
POS current samples: 7696
POS current samples: 7697
POS current samples: 7698
POS current samples: 7699
POS current samples: 7700
POS current samples: 7701
POS current samples: 7702
POS current samples: 7703
POS current samples: 7704
POS current samples: 7705
POS current samples: 7706
POS current samples: 7707
POS current samples: 7708
POS current samples: 7709
POS current samples: 7710
POS current samples: 7711
POS current samples: 7712
POS current samples: 7713
POS current samples: 7714
POS current samples: 7715
POS current samples: 7716
POS current samples: 7717
POS current samples: 7718
POS current samples: 7719
POS current samples: 7720
POS current samples: 7721
POS current samples: 7722
POS current samples: 7723
POS current samples: 7724
POS current samples: 7725
POS current samples: 7726
POS current samples: 7727
POS current samples: 7728
POS current samples: 7729
POS current samples: 7730
POS current samples: 7731
POS current samples: 7732
POS current samples: 7733
POS current samples: 7734
POS current samples: 7735
POS current samples: 7736
POS current samples: 7737
POS current samples: 7738
POS current samples: 7739
POS current samples: 7740
POS current samples: 7741
POS current samples: 7742
POS current samples: 7743
POS current samples: 7744
POS current samples: 7745
POS current samples: 7746
POS current samples: 7747
POS current samples: 7748
POS current samples: 7749
POS current samples: 7750
POS current samples: 7751
POS current samples: 7752
POS current samples: 7753
POS current samples: 7754
POS current samples: 7755
POS current samples: 7756
POS current samples: 7757
POS current samples: 7758
POS current samples: 7759
POS current samples: 7760
POS current samples: 7761
POS current samples: 7762
POS current samples: 7763
POS current samples: 7764
POS current samples: 7765
POS current samples: 7766
POS current samples: 7767
POS current samples: 7768
POS current samples: 7769
POS current samples: 7770
POS current samples: 7771
POS current samples: 7772
POS current samples: 7773
POS current samples: 7774
POS current samples: 7775
POS current samples: 7776
POS current samples: 7777
POS current samples: 7778
POS current samples: 7779
POS current samples: 7780
POS current samples: 7781
POS current samples: 7782
POS current samples: 7783
POS current samples: 7784
POS current samples: 7785
POS current samples: 7786
POS current samples: 7787
POS current samples: 7788
POS current samples: 7789
POS current samples: 7790
POS current samples: 7791
POS current samples: 7792
POS current samples: 7793
POS current samples: 7794
POS current samples: 7795
POS current samples: 7796
POS current samples: 7797
POS current samples: 7798
POS current samples: 7799
POS current samples: 7800
POS current samples: 7801
POS current samples: 7802
POS current samples: 7803
POS current samples: 7804
POS current samples: 7805
POS current samples: 7806
POS current samples: 7807
POS current samples: 7808
POS current samples: 7809
POS current samples: 7810
POS current samples: 7811
POS current samples: 7812
POS current samples: 7813
POS current samples: 7814
POS current samples: 7815
POS current samples: 7816
POS current samples: 7817
POS current samples: 7818
POS current samples: 7819
POS current samples: 7820
POS current samples: 7821
POS current samples: 7822
POS current samples: 7823
POS current samples: 7824
POS current samples: 7825
POS current samples: 7826
POS current samples: 7827
POS current samples: 7828
POS current samples: 7829
POS current samples: 7830
POS current samples: 7831
POS current samples: 7832
POS current samples: 7833
POS current samples: 7834
POS current samples: 7835
POS current samples: 7836
POS current samples: 7837
POS current samples: 7838
POS current samples: 7839
POS current samples: 7840
POS current samples: 7841
POS current samples: 7842
POS current samples: 7843
POS current samples: 7844
POS current samples: 7845
POS current samples: 7846
POS current samples: 7847
POS current samples: 7848
POS current samples: 7849
POS current samples: 7850
POS current samples: 7851
POS current samples: 7852
POS current samples: 7853
POS current samples: 7854
POS current samples: 7855
POS current samples: 7856
POS current samples: 7857
POS current samples: 7858
POS current samples: 7859
POS current samples: 7860
POS current samples: 7861
POS current samples: 7862
POS current samples: 7863
POS current samples: 7864
POS current samples: 7865
POS current samples: 7866
POS current samples: 7867
POS current samples: 7868
POS current samples: 7869
POS current samples: 7870
POS current samples: 7871
POS current samples: 7872
POS current samples: 7873
POS current samples: 7874
POS current samples: 7875
POS current samples: 7876
POS current samples: 7877
POS current samples: 7878
POS current samples: 7879
POS current samples: 7880
POS current samples: 7881
POS current samples: 7882
POS current samples: 7883
POS current samples: 7884
POS current samples: 7885
POS current samples: 7886
POS current samples: 7887
POS current samples: 7888
POS current samples: 7889
POS current samples: 7890
POS current samples: 7891
POS current samples: 7892
POS current samples: 7893
POS current samples: 7894
POS current samples: 7895
POS current samples: 7896
POS current samples: 7897
POS current samples: 7898
POS current samples: 7899
POS current samples: 7900
POS current samples: 7901
POS current samples: 7902
POS current samples: 7903
POS current samples: 7904
POS current samples: 7905
POS current samples: 7906
POS current samples: 7907
POS current samples: 7908
POS current samples: 7909
POS current samples: 7910
POS current samples: 7911
POS current samples: 7912
POS current samples: 7913
POS current samples: 7914
POS current samples: 7915
POS current samples: 7916
POS current samples: 7917
POS current samples: 7918
POS current samples: 7919
POS current samples: 7920
POS current samples: 7921
POS current samples: 7922
POS current samples: 7923
POS current samples: 7924
POS current samples: 7925
POS current samples: 7926
POS current samples: 7927
POS current samples: 7928
POS current samples: 7929
POS current samples: 7930
POS current samples: 7931
POS current samples: 7932
POS current samples: 7933
POS current samples: 7934
POS current samples: 7935
POS current samples: 7936
POS current samples: 7937
POS current samples: 7938
POS current samples: 7939
POS current samples: 7940
POS current samples: 7941
POS current samples: 7942
POS current samples: 7943
POS current samples: 7944
POS current samples: 7945
POS current samples: 7946
POS current samples: 7947
POS current samples: 7948
POS current samples: 7949
POS current samples: 7950
POS current samples: 7951
POS current samples: 7952
POS current samples: 7953
POS current samples: 7954
POS current samples: 7955
POS current samples: 7956
POS current samples: 7957
POS current samples: 7958
POS current samples: 7959
POS current samples: 7960
POS current samples: 7961
POS current samples: 7962
POS current samples: 7963
POS current samples: 7964
POS current samples: 7965
POS current samples: 7966
POS current samples: 7967
POS current samples: 7968
POS current samples: 7969
POS current samples: 7970
POS current samples: 7971
POS current samples: 7972
POS current samples: 7973
POS current samples: 7974
POS current samples: 7975
POS current samples: 7976
POS current samples: 7977
POS current samples: 7978
POS current samples: 7979
POS current samples: 7980
POS current samples: 7981
POS current samples: 7982
POS current samples: 7983
POS current samples: 7984
POS current samples: 7985
POS current samples: 7986
POS current samples: 7987
POS current samples: 7988
POS current samples: 7989
POS current samples: 7990
POS current samples: 7991
POS current samples: 7992
POS current samples: 7993
POS current samples: 7994
POS current samples: 7995
POS current samples: 7996
POS current samples: 7997
POS current samples: 7998
POS current samples: 7999
POS current samples: 8000
POS current samples: 8001
POS current samples: 8002
POS current samples: 8003
POS current samples: 8004
POS current samples: 8005
POS current samples: 8006
POS current samples: 8007
POS current samples: 8008
POS current samples: 8009
POS current samples: 8010
POS current samples: 8011
POS current samples: 8012
POS current samples: 8013
POS current samples: 8014
POS current samples: 8015
POS current samples: 8016
POS current samples: 8017
POS current samples: 8018
POS current samples: 8019
POS current samples: 8020
POS current samples: 8021
POS current samples: 8022
POS current samples: 8023
POS current samples: 8024
POS current samples: 8025
POS current samples: 8026
POS current samples: 8027
POS current samples: 8028
POS current samples: 8029
POS current samples: 8030
POS current samples: 8031
POS current samples: 8032
POS current samples: 8033
POS current samples: 8034
POS current samples: 8035
POS current samples: 8036
POS current samples: 8037
POS current samples: 8038
POS current samples: 8039
POS current samples: 8040
POS current samples: 8041
POS current samples: 8042
POS current samples: 8043
POS current samples: 8044
POS current samples: 8045
POS current samples: 8046
POS current samples: 8047
POS current samples: 8048
POS current samples: 8049
POS current samples: 8050
POS current samples: 8051
POS current samples: 8052
POS current samples: 8053
POS current samples: 8054
POS current samples: 8055
POS current samples: 8056
POS current samples: 8057
POS current samples: 8058
POS current samples: 8059
POS current samples: 8060
POS current samples: 8061
POS current samples: 8062
POS current samples: 8063
POS current samples: 8064
POS current samples: 8065
POS current samples: 8066
POS current samples: 8067
POS current samples: 8068
POS current samples: 8069
POS current samples: 8070
POS current samples: 8071
POS current samples: 8072
POS current samples: 8073
POS current samples: 8074
POS current samples: 8075
POS current samples: 8076
POS current samples: 8077
POS current samples: 8078
POS current samples: 8079
POS current samples: 8080
POS current samples: 8081
POS current samples: 8082
POS current samples: 8083
POS current samples: 8084
POS current samples: 8085
POS current samples: 8086
POS current samples: 8087
POS current samples: 8088
POS current samples: 8089
POS current samples: 8090
POS current samples: 8091
POS current samples: 8092
POS current samples: 8093
POS current samples: 8094
POS current samples: 8095
POS current samples: 8096
POS current samples: 8097
POS current samples: 8098
POS current samples: 8099
POS current samples: 8100
POS current samples: 8101
POS current samples: 8102
POS current samples: 8103
POS current samples: 8104
POS current samples: 8105
POS current samples: 8106
POS current samples: 8107
POS current samples: 8108
POS current samples: 8109
POS current samples: 8110
POS current samples: 8111
POS current samples: 8112
POS current samples: 8113
POS current samples: 8114
POS current samples: 8115
POS current samples: 8116
POS current samples: 8117
POS current samples: 8118
POS current samples: 8119
POS current samples: 8120
POS current samples: 8121
POS current samples: 8122
POS current samples: 8123
POS current samples: 8124
POS current samples: 8125
POS current samples: 8126
POS current samples: 8127
POS current samples: 8128
POS current samples: 8129
POS current samples: 8130
POS current samples: 8131
POS current samples: 8132
POS current samples: 8133
POS current samples: 8134
POS current samples: 8135
POS current samples: 8136
POS current samples: 8137
POS current samples: 8138
POS current samples: 8139
POS current samples: 8140
POS current samples: 8141
POS current samples: 8142
POS current samples: 8143
POS current samples: 8144
POS current samples: 8145
POS current samples: 8146
POS current samples: 8147
POS current samples: 8148
POS current samples: 8149
POS current samples: 8150
POS current samples: 8151
POS current samples: 8152
POS current samples: 8153
POS current samples: 8154
POS current samples: 8155
POS current samples: 8156
POS current samples: 8157
POS current samples: 8158
POS current samples: 8159
POS current samples: 8160
POS current samples: 8161
POS current samples: 8162
POS current samples: 8163
POS current samples: 8164
POS current samples: 8165
POS current samples: 8166
POS current samples: 8167
POS current samples: 8168
POS current samples: 8169
POS current samples: 8170
POS current samples: 8171
POS current samples: 8172
POS current samples: 8173
POS current samples: 8174
POS current samples: 8175
POS current samples: 8176
POS current samples: 8177
POS current samples: 8178
POS current samples: 8179
POS current samples: 8180
POS current samples: 8181
POS current samples: 8182
POS current samples: 8183
POS current samples: 8184
POS current samples: 8185
POS current samples: 8186
POS current samples: 8187
POS current samples: 8188
POS current samples: 8189
POS current samples: 8190
POS current samples: 8191
POS current samples: 8192
POS current samples: 8193
POS current samples: 8194
POS current samples: 8195
POS current samples: 8196
POS current samples: 8197
POS current samples: 8198
POS current samples: 8199
POS current samples: 8200
POS current samples: 8201
POS current samples: 8202
POS current samples: 8203
POS current samples: 8204
POS current samples: 8205
POS current samples: 8206
POS current samples: 8207
POS current samples: 8208
POS current samples: 8209
POS current samples: 8210
POS current samples: 8211
POS current samples: 8212
POS current samples: 8213
POS current samples: 8214
POS current samples: 8215
POS current samples: 8216
POS current samples: 8217
POS current samples: 8218
POS current samples: 8219
POS current samples: 8220
POS current samples: 8221
POS current samples: 8222
POS current samples: 8223
POS current samples: 8224
POS current samples: 8225
POS current samples: 8226
POS current samples: 8227
POS current samples: 8228
POS current samples: 8229
POS current samples: 8230
POS current samples: 8231
POS current samples: 8232
POS current samples: 8233
POS current samples: 8234
POS current samples: 8235
POS current samples: 8236
POS current samples: 8237
POS current samples: 8238
POS current samples: 8239
POS current samples: 8240
POS current samples: 8241
POS current samples: 8242
POS current samples: 8243
POS current samples: 8244
POS current samples: 8245
POS current samples: 8246
POS current samples: 8247
POS current samples: 8248
POS current samples: 8249
POS current samples: 8250
POS current samples: 8251
POS current samples: 8252
POS current samples: 8253
POS current samples: 8254
POS current samples: 8255
POS current samples: 8256
POS current samples: 8257
POS current samples: 8258
POS current samples: 8259
POS current samples: 8260
POS current samples: 8261
POS current samples: 8262
POS current samples: 8263
POS current samples: 8264
POS current samples: 8265
POS current samples: 8266
POS current samples: 8267
POS current samples: 8268
POS current samples: 8269
POS current samples: 8270
POS current samples: 8271
POS current samples: 8272
POS current samples: 8273
POS current samples: 8274
POS current samples: 8275
POS current samples: 8276
POS current samples: 8277
POS current samples: 8278
POS current samples: 8279
POS current samples: 8280
POS current samples: 8281
POS current samples: 8282
POS current samples: 8283
POS current samples: 8284
POS current samples: 8285
POS current samples: 8286
POS current samples: 8287
POS current samples: 8288
POS current samples: 8289
POS current samples: 8290
POS current samples: 8291
POS current samples: 8292
POS current samples: 8293
POS current samples: 8294
POS current samples: 8295
POS current samples: 8296
POS current samples: 8297
POS current samples: 8298
POS current samples: 8299
POS current samples: 8300
POS current samples: 8301
POS current samples: 8302
POS current samples: 8303
POS current samples: 8304
POS current samples: 8305
POS current samples: 8306
POS current samples: 8307
POS current samples: 8308
POS current samples: 8309
POS current samples: 8310
POS current samples: 8311
POS current samples: 8312
POS current samples: 8313
POS current samples: 8314
POS current samples: 8315
POS current samples: 8316
POS current samples: 8317
POS current samples: 8318
POS current samples: 8319
POS current samples: 8320
POS current samples: 8321
POS current samples: 8322
POS current samples: 8323
POS current samples: 8324
POS current samples: 8325
POS current samples: 8326
POS current samples: 8327
POS current samples: 8328
POS current samples: 8329
POS current samples: 8330
POS current samples: 8331
POS current samples: 8332
POS current samples: 8333
POS current samples: 8334
POS current samples: 8335
POS current samples: 8336
POS current samples: 8337
POS current samples: 8338
POS current samples: 8339
POS current samples: 8340
POS current samples: 8341
POS current samples: 8342
POS current samples: 8343
POS current samples: 8344
POS current samples: 8345
POS current samples: 8346
POS current samples: 8347
POS current samples: 8348
POS current samples: 8349
POS current samples: 8350
POS current samples: 8351
POS current samples: 8352
POS current samples: 8353
POS current samples: 8354
POS current samples: 8355
POS current samples: 8356
POS current samples: 8357
POS current samples: 8358
POS current samples: 8359
POS current samples: 8360
POS current samples: 8361
POS current samples: 8362
POS current samples: 8363
POS current samples: 8364
POS current samples: 8365
POS current samples: 8366
POS current samples: 8367
POS current samples: 8368
POS current samples: 8369
POS current samples: 8370
POS current samples: 8371
POS current samples: 8372
POS current samples: 8373
POS current samples: 8374
POS current samples: 8375
POS current samples: 8376
POS current samples: 8377
POS current samples: 8378
POS current samples: 8379
POS current samples: 8380
POS current samples: 8381
POS current samples: 8382
POS current samples: 8383
POS current samples: 8384
POS current samples: 8385
POS current samples: 8386
POS current samples: 8387
POS current samples: 8388
POS current samples: 8389
POS current samples: 8390
POS current samples: 8391
POS current samples: 8392
POS current samples: 8393
POS current samples: 8394
POS current samples: 8395
POS current samples: 8396
POS current samples: 8397
POS current samples: 8398
POS current samples: 8399
POS current samples: 8400
POS current samples: 8401
POS current samples: 8402
POS current samples: 8403
POS current samples: 8404
POS current samples: 8405
POS current samples: 8406
POS current samples: 8407
POS current samples: 8408
POS current samples: 8409
POS current samples: 8410
POS current samples: 8411
POS current samples: 8412
POS current samples: 8413
POS current samples: 8414
POS current samples: 8415
POS current samples: 8416
POS current samples: 8417
POS current samples: 8418
POS current samples: 8419
POS current samples: 8420
POS current samples: 8421
POS current samples: 8422
POS current samples: 8423
POS current samples: 8424
POS current samples: 8425
POS current samples: 8426
POS current samples: 8427
POS current samples: 8428
POS current samples: 8429
POS current samples: 8430
POS current samples: 8431
POS current samples: 8432
POS current samples: 8433
POS current samples: 8434
POS current samples: 8435
POS current samples: 8436
POS current samples: 8437
POS current samples: 8438
POS current samples: 8439
POS current samples: 8440
POS current samples: 8441
POS current samples: 8442
POS current samples: 8443
POS current samples: 8444
POS current samples: 8445
POS current samples: 8446
POS current samples: 8447
POS current samples: 8448
POS current samples: 8449
POS current samples: 8450
POS current samples: 8451
POS current samples: 8452
POS current samples: 8453
POS current samples: 8454
POS current samples: 8455
POS current samples: 8456
POS current samples: 8457
POS current samples: 8458
POS current samples: 8459
POS current samples: 8460
POS current samples: 8461
POS current samples: 8462
POS current samples: 8463
POS current samples: 8464
POS current samples: 8465
POS current samples: 8466
POS current samples: 8467
POS current samples: 8468
POS current samples: 8469
POS current samples: 8470
POS current samples: 8471
POS current samples: 8472
POS current samples: 8473
POS current samples: 8474
POS current samples: 8475
POS current samples: 8476
POS current samples: 8477
POS current samples: 8478
POS current samples: 8479
POS current samples: 8480
POS current samples: 8481
POS current samples: 8482
POS current samples: 8483
POS current samples: 8484
POS current samples: 8485
POS current samples: 8486
POS current samples: 8487
POS current samples: 8488
POS current samples: 8489
POS current samples: 8490
POS current samples: 8491
POS current samples: 8492
POS current samples: 8493
POS current samples: 8494
POS current samples: 8495
POS current samples: 8496
POS current samples: 8497
POS current samples: 8498
POS current samples: 8499
POS current samples: 8500
POS current samples: 8501
POS current samples: 8502
POS current samples: 8503
POS current samples: 8504
POS current samples: 8505
POS current samples: 8506
POS current samples: 8507
POS current samples: 8508
POS current samples: 8509
POS current samples: 8510
POS current samples: 8511
POS current samples: 8512
POS current samples: 8513
POS current samples: 8514
POS current samples: 8515
POS current samples: 8516
POS current samples: 8517
POS current samples: 8518
POS current samples: 8519
POS current samples: 8520
POS current samples: 8521
POS current samples: 8522
POS current samples: 8523
POS current samples: 8524
POS current samples: 8525
POS current samples: 8526
POS current samples: 8527
POS current samples: 8528
POS current samples: 8529
POS current samples: 8530
POS current samples: 8531
POS current samples: 8532
POS current samples: 8533
POS current samples: 8534
POS current samples: 8535
POS current samples: 8536
POS current samples: 8537
POS current samples: 8538
POS current samples: 8539
POS current samples: 8540
POS current samples: 8541
POS current samples: 8542
POS current samples: 8543
POS current samples: 8544
POS current samples: 8545
POS current samples: 8546
POS current samples: 8547
POS current samples: 8548
POS current samples: 8549
POS current samples: 8550
POS current samples: 8551
POS current samples: 8552
POS current samples: 8553
POS current samples: 8554
POS current samples: 8555
POS current samples: 8556
POS current samples: 8557
POS current samples: 8558
POS current samples: 8559
POS current samples: 8560
POS current samples: 8561
POS current samples: 8562
POS current samples: 8563
POS current samples: 8564
POS current samples: 8565
POS current samples: 8566
POS current samples: 8567
POS current samples: 8568
POS current samples: 8569
POS current samples: 8570
POS current samples: 8571
POS current samples: 8572
POS current samples: 8573
POS current samples: 8574
POS current samples: 8575
POS current samples: 8576
POS current samples: 8577
POS current samples: 8578
POS current samples: 8579
POS current samples: 8580
POS current samples: 8581
POS current samples: 8582
POS current samples: 8583
POS current samples: 8584
POS current samples: 8585
POS current samples: 8586
POS current samples: 8587
POS current samples: 8588
POS current samples: 8589
POS current samples: 8590
POS current samples: 8591
POS current samples: 8592
POS current samples: 8593
POS current samples: 8594
POS current samples: 8595
POS current samples: 8596
POS current samples: 8597
POS current samples: 8598
POS current samples: 8599
POS current samples: 8600
POS current samples: 8601
POS current samples: 8602
POS current samples: 8603
POS current samples: 8604
POS current samples: 8605
POS current samples: 8606
POS current samples: 8607
POS current samples: 8608
POS current samples: 8609
POS current samples: 8610
POS current samples: 8611
POS current samples: 8612
POS current samples: 8613
POS current samples: 8614
POS current samples: 8615
POS current samples: 8616
POS current samples: 8617
POS current samples: 8618
POS current samples: 8619
POS current samples: 8620
POS current samples: 8621
POS current samples: 8622
POS current samples: 8623
POS current samples: 8624
POS current samples: 8625
POS current samples: 8626
POS current samples: 8627
POS current samples: 8628
POS current samples: 8629
POS current samples: 8630
POS current samples: 8631
POS current samples: 8632
POS current samples: 8633
POS current samples: 8634
POS current samples: 8635
POS current samples: 8636
POS current samples: 8637
POS current samples: 8638
POS current samples: 8639
POS current samples: 8640
POS current samples: 8641
POS current samples: 8642
POS current samples: 8643
POS current samples: 8644
POS current samples: 8645
POS current samples: 8646
POS current samples: 8647
POS current samples: 8648
POS current samples: 8649
POS current samples: 8650
POS current samples: 8651
POS current samples: 8652
POS current samples: 8653
POS current samples: 8654
POS current samples: 8655
POS current samples: 8656
POS current samples: 8657
POS current samples: 8658
POS current samples: 8659
POS current samples: 8660
POS current samples: 8661
POS current samples: 8662
POS current samples: 8663
POS current samples: 8664
POS current samples: 8665
POS current samples: 8666
POS current samples: 8667
POS current samples: 8668
POS current samples: 8669
POS current samples: 8670
POS current samples: 8671
POS current samples: 8672
POS current samples: 8673
POS current samples: 8674
POS current samples: 8675
POS current samples: 8676
POS current samples: 8677
POS current samples: 8678
POS current samples: 8679
POS current samples: 8680
POS current samples: 8681
POS current samples: 8682
POS current samples: 8683
POS current samples: 8684
POS current samples: 8685
POS current samples: 8686
POS current samples: 8687
POS current samples: 8688
POS current samples: 8689
POS current samples: 8690
POS current samples: 8691
POS current samples: 8692
POS current samples: 8693
POS current samples: 8694
POS current samples: 8695
POS current samples: 8696
POS current samples: 8697
POS current samples: 8698
POS current samples: 8699
POS current samples: 8700
POS current samples: 8701
POS current samples: 8702
POS current samples: 8703
POS current samples: 8704
POS current samples: 8705
POS current samples: 8706
POS current samples: 8707
POS current samples: 8708
POS current samples: 8709
POS current samples: 8710
POS current samples: 8711
POS current samples: 8712
POS current samples: 8713
POS current samples: 8714
POS current samples: 8715
POS current samples: 8716
POS current samples: 8717
POS current samples: 8718
POS current samples: 8719
POS current samples: 8720
POS current samples: 8721
POS current samples: 8722
POS current samples: 8723
POS current samples: 8724
POS current samples: 8725
POS current samples: 8726
POS current samples: 8727
POS current samples: 8728
POS current samples: 8729
POS current samples: 8730
POS current samples: 8731
POS current samples: 8732
POS current samples: 8733
POS current samples: 8734
POS current samples: 8735
POS current samples: 8736
POS current samples: 8737
POS current samples: 8738
POS current samples: 8739
POS current samples: 8740
POS current samples: 8741
POS current samples: 8742
POS current samples: 8743
POS current samples: 8744
POS current samples: 8745
POS current samples: 8746
POS current samples: 8747
POS current samples: 8748
POS current samples: 8749
POS current samples: 8750
POS current samples: 8751
POS current samples: 8752
POS current samples: 8753
POS current samples: 8754
POS current samples: 8755
POS current samples: 8756
POS current samples: 8757
POS current samples: 8758
POS current samples: 8759
POS current samples: 8760
POS current samples: 8761
POS current samples: 8762
POS current samples: 8763
POS current samples: 8764
POS current samples: 8765
POS current samples: 8766
POS current samples: 8767
POS current samples: 8768
POS current samples: 8769
POS current samples: 8770
POS current samples: 8771
POS current samples: 8772
POS current samples: 8773
POS current samples: 8774
POS current samples: 8775
POS current samples: 8776
POS current samples: 8777
POS current samples: 8778
POS current samples: 8779
POS current samples: 8780
POS current samples: 8781
POS current samples: 8782
POS current samples: 8783
POS current samples: 8784
POS current samples: 8785
POS current samples: 8786
POS current samples: 8787
POS current samples: 8788
POS current samples: 8789
POS current samples: 8790
POS current samples: 8791
POS current samples: 8792
POS current samples: 8793
POS current samples: 8794
POS current samples: 8795
POS current samples: 8796
POS current samples: 8797
POS current samples: 8798
POS current samples: 8799
POS current samples: 8800
POS current samples: 8801
POS current samples: 8802
POS current samples: 8803
POS current samples: 8804
POS current samples: 8805
POS current samples: 8806
POS current samples: 8807
POS current samples: 8808
POS current samples: 8809
POS current samples: 8810
POS current samples: 8811
POS current samples: 8812
POS current samples: 8813
POS current samples: 8814
POS current samples: 8815
POS current samples: 8816
POS current samples: 8817
POS current samples: 8818
POS current samples: 8819
POS current samples: 8820
POS current samples: 8821
POS current samples: 8822
POS current samples: 8823
POS current samples: 8824
POS current samples: 8825
POS current samples: 8826
POS current samples: 8827
POS current samples: 8828
POS current samples: 8829
POS current samples: 8830
POS current samples: 8831
POS current samples: 8832
POS current samples: 8833
POS current samples: 8834
POS current samples: 8835
POS current samples: 8836
POS current samples: 8837
POS current samples: 8838
POS current samples: 8839
POS current samples: 8840
POS current samples: 8841
POS current samples: 8842
POS current samples: 8843
POS current samples: 8844
POS current samples: 8845
POS current samples: 8846
POS current samples: 8847
POS current samples: 8848
POS current samples: 8849
POS current samples: 8850
POS current samples: 8851
POS current samples: 8852
POS current samples: 8853
POS current samples: 8854
POS current samples: 8855
POS current samples: 8856
POS current samples: 8857
POS current samples: 8858
POS current samples: 8859
POS current samples: 8860
POS current samples: 8861
POS current samples: 8862
POS current samples: 8863
POS current samples: 8864
POS current samples: 8865
POS current samples: 8866
POS current samples: 8867
POS current samples: 8868
POS current samples: 8869
POS current samples: 8870
POS current samples: 8871
POS current samples: 8872
POS current samples: 8873
POS current samples: 8874
POS current samples: 8875
POS current samples: 8876
POS current samples: 8877
POS current samples: 8878
POS current samples: 8879
POS current samples: 8880
POS current samples: 8881
POS current samples: 8882
POS current samples: 8883
POS current samples: 8884
POS current samples: 8885
POS current samples: 8886
POS current samples: 8887
POS current samples: 8888
POS current samples: 8889
POS current samples: 8890
POS current samples: 8891
POS current samples: 8892
POS current samples: 8893
POS current samples: 8894
POS current samples: 8895
POS current samples: 8896
POS current samples: 8897
POS current samples: 8898
POS current samples: 8899
POS current samples: 8900
POS current samples: 8901
POS current samples: 8902
POS current samples: 8903
POS current samples: 8904
POS current samples: 8905
POS current samples: 8906
POS current samples: 8907
POS current samples: 8908
POS current samples: 8909
POS current samples: 8910
POS current samples: 8911
POS current samples: 8912
POS current samples: 8913
POS current samples: 8914
POS current samples: 8915
POS current samples: 8916
POS current samples: 8917
POS current samples: 8918
POS current samples: 8919
POS current samples: 8920
POS current samples: 8921
POS current samples: 8922
POS current samples: 8923
POS current samples: 8924
POS current samples: 8925
POS current samples: 8926
POS current samples: 8927
POS current samples: 8928
POS current samples: 8929
POS current samples: 8930
POS current samples: 8931
POS current samples: 8932
POS current samples: 8933
POS current samples: 8934
POS current samples: 8935
POS current samples: 8936
POS current samples: 8937
POS current samples: 8938
POS current samples: 8939
POS current samples: 8940
POS current samples: 8941
POS current samples: 8942
POS current samples: 8943
POS current samples: 8944
POS current samples: 8945
POS current samples: 8946
POS current samples: 8947
POS current samples: 8948
POS current samples: 8949
POS current samples: 8950
POS current samples: 8951
POS current samples: 8952
POS current samples: 8953
POS current samples: 8954
POS current samples: 8955
POS current samples: 8956
POS current samples: 8957
POS current samples: 8958
POS current samples: 8959
POS current samples: 8960
POS current samples: 8961
POS current samples: 8962
POS current samples: 8963
POS current samples: 8964
POS current samples: 8965
POS current samples: 8966
POS current samples: 8967
POS current samples: 8968
POS current samples: 8969
POS current samples: 8970
POS current samples: 8971
POS current samples: 8972
POS current samples: 8973
POS current samples: 8974
POS current samples: 8975
POS current samples: 8976
POS current samples: 8977
POS current samples: 8978
POS current samples: 8979
POS current samples: 8980
POS current samples: 8981
POS current samples: 8982
POS current samples: 8983
POS current samples: 8984
POS current samples: 8985
POS current samples: 8986
POS current samples: 8987
POS current samples: 8988
POS current samples: 8989
POS current samples: 8990
POS current samples: 8991
POS current samples: 8992
POS current samples: 8993
POS current samples: 8994
POS current samples: 8995
POS current samples: 8996
POS current samples: 8997
POS current samples: 8998
POS current samples: 8999
POS current samples: 9000
POS current samples: 9001
POS current samples: 9002
POS current samples: 9003
POS current samples: 9004
POS current samples: 9005
POS current samples: 9006
POS current samples: 9007
POS current samples: 9008
POS current samples: 9009
POS current samples: 9010
POS current samples: 9011
POS current samples: 9012
POS current samples: 9013
POS current samples: 9014
POS current samples: 9015
POS current samples: 9016
POS current samples: 9017
POS current samples: 9018
POS current samples: 9019
POS current samples: 9020
POS current samples: 9021
POS current samples: 9022
POS current samples: 9023
POS current samples: 9024
POS current samples: 9025
POS current samples: 9026
POS current samples: 9027
POS current samples: 9028
POS current samples: 9029
POS current samples: 9030
POS current samples: 9031
POS current samples: 9032
POS current samples: 9033
POS current samples: 9034
POS current samples: 9035
POS current samples: 9036
POS current samples: 9037
POS current samples: 9038
POS current samples: 9039
POS current samples: 9040
POS current samples: 9041
POS current samples: 9042
POS current samples: 9043
POS current samples: 9044
POS current samples: 9045
POS current samples: 9046
POS current samples: 9047
POS current samples: 9048
POS current samples: 9049
POS current samples: 9050
